Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-india-drivers-license-number.kw62.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driverslicense\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw63.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverslicenses\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw63.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driverslicenses\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw64.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverslicence\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw64.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driverslicence\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw65.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driverslicences\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw65.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driverslicences\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw66.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20lic\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw66.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]drivers\x20lic\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw67.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20lics\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw67.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]drivers\x20lics\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw68.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20license\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw68.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]drivers\x20license\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw69.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20licenses\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw69.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]drivers\x20licenses\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw70.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20licence\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw70.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]drivers\x20licence\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw71.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]drivers\x20licences\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw71.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]drivers\x20licences\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw72.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27lic\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw72.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27lic\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw73.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27lics\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw73.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27lics\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw74.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27license\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw74.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27license\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw75.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27licenses\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw75.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27licenses\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw76.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27licence\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw76.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27licence\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw77.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27licences\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw77.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27licences\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw78.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20lic\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw78.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20lic\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw79.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20lics\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw79.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20lics\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw80.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20license\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw80.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20license\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw81.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20licenses\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw81.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20licenses\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw82.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20licence\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw82.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20licence\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw83.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27\x20licences\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw83.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27\x20licences\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw84.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slic\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw84.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27slic\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw85.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slics\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw85.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27slics\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw86.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slicense\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw86.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27slicense\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw87.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slicenses\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw87.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27slicenses\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw88.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slicence\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw88.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27slicence\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw89.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27slicences\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw89.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27slicences\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw90.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20lic\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw90.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20lic\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw91.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20lics\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw91.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20lics\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw92.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20license\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw92.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20license\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw93.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20licenses\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw93.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20licenses\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw94.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20licence\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw94.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20licence\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw95.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x27s\x20licences\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw95.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driver\x27s\x20licences\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw96.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw96.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driving\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw97.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driving\x20license[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw97.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driving\x20license[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw98.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]dlno\x23[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw98.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]dlno\x23[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw99.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20lic[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw99.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driv\x20lic[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw100.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20licen[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw100.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driv\x20licen[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw101.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20license[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw101.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driv\x20license[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw102.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20licenses[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw102.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driv\x20licenses[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw103.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20licence[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw103.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driv\x20licence[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw104.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driv\x20licences[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
Dlp.sit-defn-india-drivers-license-number.kw104.bwd;Engine:81-255,Target:0;0;/[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}.{0,300}[\x20\x09\x0A\x0D]driv\x20licences[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-india-drivers-license-number.kw105.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]driver\x20licen[\x20\x09\x0A\x0D].{0,300}[A-Za-z]{2}[\x2D\x20]?[0-9]{2}[\x2D\x20]?[0-9]{4}[\x2D\x20]?[0-9]{7}/s
